Performance Statistics   2014-02-21 13:33:00 - 2014-02-21 13:34:00
Performance Statistics   2014-02-21 18:36:00 - 2014-02-21 18:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:36:00 - 2014-02-21 18:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:37:00 - 2014-02-21 18:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:37:00 - 2014-02-21 18:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:37:00 - 2014-02-21 18:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:37:00 - 2014-02-21 18:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:37:00 - 2014-02-21 18:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:37:00 - 2014-02-21 18:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:38:00 - 2014-02-21 18:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:38:00 - 2014-02-21 18:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:38:00 - 2014-02-21 18:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:38:00 - 2014-02-21 18:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:38:00 - 2014-02-21 18:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:38:00 - 2014-02-21 18:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:38:00 - 2014-02-21 18:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:39:00 - 2014-02-21 18:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:39:00 - 2014-02-21 18:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:39:00 - 2014-02-21 18:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:39:00 - 2014-02-21 18:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:39:00 - 2014-02-21 18:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:39:00 - 2014-02-21 18:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:39:00 - 2014-02-21 18:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:40:00 - 2014-02-21 18:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:40:00 - 2014-02-21 18:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:40:00 - 2014-02-21 18:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:40:00 - 2014-02-21 18:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:40:00 - 2014-02-21 18:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:40:00 - 2014-02-21 18:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:40:00 - 2014-02-21 18:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:41:00 - 2014-02-21 18:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:41:00 - 2014-02-21 18:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:41:00 - 2014-02-21 18:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:41:00 - 2014-02-21 18:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:41:00 - 2014-02-21 18:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:41:00 - 2014-02-21 18:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:41:00 - 2014-02-21 18:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:42:00 - 2014-02-21 18:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:42:00 - 2014-02-21 18:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:42:00 - 2014-02-21 18:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:42:00 - 2014-02-21 18:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:42:00 - 2014-02-21 18:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:42:00 - 2014-02-21 18:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:42:00 - 2014-02-21 18:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:43:00 - 2014-02-21 18:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:43:00 - 2014-02-21 18:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:43:00 - 2014-02-21 18:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:43:00 - 2014-02-21 18:44:00
